flight_id,heading,altitude,ground_speed,aircraft_code,origin_airport,destination_airport,airline_iata,onground,latitude,longitude,aircraft_model,aircraft_country_id,aircraft_type,time
334feb76,208,9575,299,E170,EWR,EYW,UA,0,24.9989,-81.8062,Embraer E170SE,236,E170,1703110147
335017b8,130,33000,451,E170,OVB,UUD,S7,0,52.3555,106.5181,Embraer E170SU,182,E170,1703110143
33502c64,36,35000,439,E170,EYW,LGA,DL,0,37.3727,-77.069,Embraer E170SE,236,E170,1703110148
33502d2f,348,0,0,E170,ORD,YUL,UA,1,45.4551,-73.7539,Embraer E170SE,236,E170,1703110141
33503245,295,0,19,E170,ORD,EWR,AA,1,40.6964,-74.1661,Embraer E170LR,236,E170,1703110144
33503d27,102,33000,533,E170,KZN,OVB,S7,0,57.1095,76.0427,Embraer E170SU,182,E170,1703110143
335043ad,275,34000,434,E170,IKT,OVB,S7,0,54.7361,86.9516,Embraer E170SU,182,E170,1703110147
33504ccf,223,2125,169,E170,ORD,SYR,AA,0,43.1248,-75.9051,Embraer E170SU,236,E170,1703110149
33504d36,139,5850,291,E170,ORD,RIC,AA,0,37.5824,-77.784,Embraer E170SE,236,E170,1703110149
335055fb,58,31000,432,E170,OVB,TLK,S7,0,59.5887,95.0192,Embraer E170SU,182,E170,1703110151
33505ccb,95,33050,482,E170,ORD,AVP,AA,0,41.9089,-79.0738,Embraer E170LR,236,E170,1703110148
33505d12,141,27925,455,E170,ORD,ATL,AA,0,35.0063,-85.7793,Embraer E170LR,236,E170,1703110147
33506e1b,107,21525,389,E170,PIT,LGA,DL,0,40.9853,-76.5065,Embraer E170SU,236,E170,1703110148
33507a55,289,32000,392,E170,HPN,ORD,AA,0,41.9275,-77.0983,Embraer E170SE,236,E170,1703110150
33508004,90,23000,444,E170,DSM,ORD,AA,0,42.5197,-89.8932,Embraer E170STD,236,E170,1703110149
335081dd,238,16625,339,E170,LGA,DCA,DL,0,40.5218,-74.7526,Embraer E170LR,236,E170,1703110148
33508232,162,29225,461,E170,ORD,BNA,AA,0,40.6166,-87.739,Embraer E170STD,236,E170,1703110148
3350867e,51,32975,459,E170,COU,ORD,AA,0,39.8043,-90.5095,Embraer E170STD,236,E170,1703110149
33508a3c,31,33725,476,E170,AGU,DFW,AA,0,23.6085,-102.2235,Embraer E170SU,236,E170,1703110148
33508ac8,19,0,0,E170,ICT,ORD,AA,1,37.6604,-97.4329,Embraer E170SU,236,E170,1703110143
33508c99,213,0,0,E170,AUS,N/A,MQ,1,30.1998,-97.6721,Embraer E170SU,236,E170,1703110148
335090d1,95,0,0,E170,SGF,ORD,AA,1,37.2537,-93.3814,Embraer E170STD,236,E170,1703110149
334fbf6b,272,0,8,E75L,YYZ,DFW,AA,1,32.8791,-97.032,Embraer E175LR,236,E75L,1703110149
334fe21a,132,10325,343,E75L,MCI,LGA,DL,0,40.6326,-75.1014,Embraer E175LR,236,E75L,1703110148
334feab1,47,12100,343,E75L,EYW,LGA,AA,0,39.9757,-74.82,Embraer E175LR,236,E75L,1703110149
